id	name	parent_id
91	people	
132	religion and belief	
29	emotions, concepts and ideas	
116	work and occupations	
55	literature and fiction	
145	society	
60	nature	
106	places	
78	objects	
13	architecture	
162	symbols & personifications	
47	leisure and pastimes	
40	interiors	
184	abstraction	
33	history	
4	group/movement	
5731	universal religious imagery	132
31	emotions and human qualities	29
120	religious	116
92	actions: postures and motions	91
95	adults	91
97	groups	91
76	water: inland	60
69	astronomy	60
77	weather	60
287	miscellaneous	78
177	actions: expressive	91
98	nudes	91
125	crime and punishment	116
71	landscape	60
73	seascapes and coasts	60
6904	family	145
18	garden structures	13
64	animals: features	60
67	animals: mammals	60
21	monuments	13
28	townscapes, man-made features	13
27	ruins	13
166	inscriptions	162
1030	abstract concepts	162
30	universal concepts	29
70	natural phenomena	60
72	plants and flowers	60
53	music and entertainment	47
82	furnishings	78
74	seasons	60
1809	trees	60
869	royalty and social rank	116
93	body	91
20114	portraits	91
175	actions: processes and functions	91
138	magic and occultism	132
88	clothing and personal effects	78
79	agriculture, gardening & fishing	78
151	dress: ceremonial/royal	145
178	diseases and conditions	91
128	military	116
17	features	13
102	named individuals	91
63	animals: fantastic	60
117	agriculture and fishing	116
14	agricultural	13
24	public and municipal	13
22	periods and styles	13
25	religious	13
26	residential	13
172	scientific and measuring	78
165	religious	162
19	industrial	13
118	arts and entertainment	116
94	children	91
75	times of the day	60
41	domestic	40
52	recreational activities	47
170	vessels and containers	78
86	tools and machinery	78
180	trading and commercial	116
160	transport: land	145
161	transport: water	145
124	industrial and crafts	116
285	sports and games	78
153	dress: fantasy/fancy	145
85	heating and lighting	78
90	weapons	78
119	domestic	116
171	medical	78
80	fine arts and music	78
46	workspaces	40
130	public service	116
121	educational and scientific	116
146	birth to death	145
61	animals: actions	60
62	animals: birds	60
156	health and welfare	145
48	eating and drinking	47
157	sex and relationships	145
68	animals: reptiles	60
444	mysticism	132
8024	society	162
174	reading, writing, printed matter	78
20	military	13
141	classical myths: gods and heroes	132
45	religious	40
169	religious and ceremonial	78
84	kitchen	78
158	social comment	145
189	from recognisable sources	184
83	domestic	78
54	sport	47
6729	formal qualities	29
185	non-representational	184
44	public and municipal	40
164	birth to death	162
6927	lifestyle and culture	145
81	electrical appliances	78
163	emotional states and conditions	162
38	politics and society	33
65	animals: fish and aquatic life	60
18725	arts	33
66	animals: insects & lower animals	60
286	food and drink	78
155	government and politics	145
149	education, science and learning	145
8028	politics	162
8026	nature	162
147	crime and punishment	145
51	art and craft	47
23	places of entertainment	13
123	equestrian and sporting	116
15	bridges and viaducts	13
114	UK counties	106
115	UK cities, towns and villages	106
113	UK countries and regions	106
43	places of entertainment	40
126	literary	116
10639	fine art and design, named works	78
183	nationality	145
9301	UK London	106
108	countries and continents	106
107	cities, towns, villages (non-UK)	106
142	classical myths: creatures	132
111	natural features (non-UK)	106
133	Judaeo-Christian imagery	132
89	toys and models	78
134	Bible: New Testament	132
127	medical	116
58	literature (not Shakespeare)	55
179	ethnicity	91
10058	film, music and ballet	55
159	transport: air	145
36	military: World War I	33
8407	man-made landmarks (non-UK)	106
57	tales, legends and traditional	55
137	world religions	132
848	gender	162
101	named families	91
135	Bible: Old Testament	132
136	Saints	132
5734	blessing	5731
2815	fear	31
12297	preaching	120
799	group	97
3454	whirlwind	77
3899	hook	287
195	man	95
1413	thief	125
597	pool	76
557	sea	73
6907	family	6904
12705	trellis	18
1573	wing	64
266	sheep	67
865	standing stone	21
989	townscape, distant	28
2018	religious	166
1560	shame	31
12977	suffering	31
11981	time - sun and moon	1030
3542	power	30
6910	husband	6904
6915	wife	6904
3964	rays	70
10065	music	53
2058	throne	82
8494	word	166
1571	poem	166
9326	printed text	166
1615	spring	74
1827	tree	1809
870	king	869
506	field	71
451	figure	95
167	woman	95
16927	strength	31
271	walking	92
537	moon	69
975	sun	69
1986	title of work	166
4622	spell	138
701	drapery	88
2610	sheaf	79
871	princess	869
270	standing	92
2057	vestments	151
2342	mental illness	178
867	soldier	128
636	hill	71
275	kissing	177
3232	knight	869
496	wooded	71
587	stair / step	17
1018	platform	17
14746	sleeping	175
565	reclining	92
727	grief	31
1554	headscarf	88
1708	monster	63
826	table	82
708	shepherd / shepherdess	117
942	valley	71
1715	destruction	30
9182	milestone	28
769	road	28
5014	signage	28
1321	staff	88
5750	worship	5731
1497	ploughing	117
2621	stable	14
209	street	28
983	townscape	28
2388	waterfront	28
1065	tower	17
7063	portico	17
8229	town hall	24
495	river	76
1886	clock	172
12089	sinner - sheep	165
12114	soul - bride	165
14461	idyll	30
1042	fertility	30
2030	windmill	19
602	horse	67
3023	sailor	128
5657	pulling	175
563	rocky	71
1104	fence	28
615	head / face	93
10061	collector / patron	118
569	cow	67
594	girl	94
694	sitting	92
1079	hand	93
1696	looking up	92
6924	mother and child	6904
249	boy	94
1810	shadow	70
527	interior - non-specific	41
493	hat	88
2303	hat, bonnet	88
1566	reading	52
263	basket	170
458	ladder	86
674	donkey	67
3617	sailor	180
2205	tenderness	31
4669	pinafore	88
7306	pack animal	160
604	riding	160
1635	bench	82
201	hat, cap	88
6523	wheelbarrow	79
686	woodman	117
2597	cart	160
2798	writing	52
5294	smock	88
605	saddle	287
570	dog - non-specific	67
1865	boat, sailing	161
3219	boat, steam	161
726	crouching	92
5873	metalworking	124
4153	sack	170
1106	watching	175
1871	turban	88
4608	playing card	285
4507	hand/hands on hip	92
10063	dance	53
2594	looking down	92
1901	headdress	88
656	holding hands	177
875	supporting	177
712	talking	177
1805	theatrical costume	153
4858	cane	88
4593	head in hand/hands	92
8640	whip	79
2800	smoking	52
5210	toga	88
619	sword	90
1524	yard	28
3607	drawing water	119
1062	crutch	171
2576	stool	82
3796	pram	160
2076	jug	170
5446	uniform	88
2331	trunk	1809
1219	legs crossed	92
3410	pushing	175
901	bucket	170
5741	prayer	5731
529	window	17
6190	study	41
3235	dress	88
272	kneeling	92
3479	cloth	287
1738	ship - non-specific	161
2094	fisherman / fisherwoman	117
941	playing	52
2355	ship, sailing	161
15954	harness	79
2567	trader	180
3051	bag	88
1521	boat, fishing	161
1229	flag - non-specific	287
1266	boat, rowing	161
5566	labourer	124
2736	stable	46
971	door	17
761	living room	41
4116	name	166
1957	name of sitter	166
698	politician, prime minister	130
12601	naturalist	121
1627	guilt	31
3119	lion	67
699	cloak	88
11011	mill	46
8513	gate	28
1134	man, old	95
722	death	146
614	storm	77
6952	mason	124
3186	vine	72
1327	sea monster	63
3745	winged horse	63
2155	smiling	177
1416	shock	31
10069	singing	53
265	dove	62
1817	despair	31
3156	teacher	121
1393	pope	120
743	garden	18
3847	humility	31
6191	pride	31
6727	wisdom	31
6914	widow	6904
3256	kitchen	41
1306	poverty	156
6973	vineyard	71
4829	wedding breakfast	48
11148	planting	117
6583	virgin	157
2127	rope	287
6922	father and child	6904
6913	son	6904
4306	window, stained glass	17
10942	pharoah	869
1408	snake	68
6217	water-lily	72
940	happiness	31
8841	sculpture, Egyptian	80
3832	office	46
3517	statue	21
1831	palm	1809
2837	harvesting	117
1454	woman, old	95
1698	stream	76
2919	peacock	62
1714	vision	444
6764	foolishness	31
4989	terrace	17
732	bedroom	41
649	sculpture, classical	80
4898	stonework	17
3658	pilgrimage	120
5743	procession	5731
11167	justice - woman with sword and scales	8024
204	painting	80
6644	sunbeam	77
1628	skeleton	93
650	path	28
5445	waterwheel	86
5212	military	27
5988	gun, rifle	90
10324	nymph	141
6876	pine	1809
6874	trunk, blasted	1809
800	wind	77
2104	wave	73
5656	shipwreck	161
2042	pier	28
946	watermill	19
8186	crypt	45
1519	beach	73
1535	sunset	75
5345	sadness	31
3302	goatherd	117
8400	peat cutter	117
4564	torch	85
881	glacier	71
880	mountain	71
2419	pelican	62
3054	hallway	41
3050	sex	157
808	politician - non-specific	130
4672	tea pot	84
839	couch	82
206	studio	46
1208	seagull	62
2835	paintbrush	80
199	palette	80
1214	wombat	67
847	caricature	158
1400	rain	77
2332	heathland	71
775	cat	67
5930	transformation	30
13791	stork	62
221	figure	189
450	workshop	46
4627	mouse	67
5004	tailor	124
2799	sewing	119
497	winter	74
210	streetlight	28
213	house	26
1937	laundry	83
2314	willow	1809
913	waterfall	76
13637	quarry	19
1048	square	28
1585	arm	93
2362	marriage	157
2369	plant	72
1434	queen	869
700	wall	17
8376	name of place	166
2575	tub	170
4428	tool	86
2191	ox	67
1297	wood	287
6004	shell	64
1254	carriage	160
2802	sweeping	119
1522	wrestling	54
2302	umbrella	88
8493	bundle	287
2378	ribbon	88
750	chair	82
3242	ship, steam	161
2533	spade	79
3606	well	28
243	boat, gondola	161
5651	rake	79
2113	friar / monk	120
2187	milkmaid	117
1963	shawl	88
723	lying down	92
1142	hay	79
4673	tray	83
2848	robe	88
12739	yoke	86
1207	boat, barge	161
2172	breast feeding	146
544	embracing	177
2095	fishing net	79
479	veil	88
4219	manger	79
257	saw	86
2648	sculpture	80
1964	pansy	72
4943	tulip	72
2422	daisy	72
755	grass	72
4574	sky	71
3419	headband	88
2217	necklace	88
7278	jumper	88
4712	shirt	88
17764	sailing	52
1731	reflection	70
9328	photographic	6729
9024	repetition	6729
6741	visual illusion	6729
225	colour	185
227	gestural	185
796	irregular forms	185
9663	monochromatic	185
226	geometric	185
19508	gestural	6729
17629	scale	6729
3592	war	158
4490	pyramid	21
203	spectacles	88
2472	number	166
11403	hallway	44
17639	life and death - butterfly	164
445	text	185
6931	urban environment	6927
11845	silhouette	6729
8577	texture	6729
5406	instrument, bell	80
7205	structure	19
5164	vacuum cleaner	81
12910	high art	6927
4063	consumerism	158
2476	contemporary society	158
11196	sphere	287
8056	protection - felt	163
1995	life - fat	164
1284	box	170
1982	notes and diagrams	166
986	wounded	178
223	landscape	189
17996	period: Ice Age	38
1283	rose	72
11938	whale	65
17956	vitality	31
6744	movement	6729
3026	shamanism	444
7127	witch	138
5931	monument	21
17983	turbine	86
222	man-made	189
2415	swan	62
3180	theatre	53
1629	sexual organs	93
4048	contrast	30
18890	event: action, Joseph Beuys, 'Manresa', Schmela Gallery, Düsseldorf, 1966	18725
3123	roof	17
11714	defacement	6729
3826	photographer	118
846	suit	88
476	sunlight	77
17865	galaxy	69
1707	star	69
17774	universe	69
17862	web	64
5377	rainbow	70
9366	brush	83
211	wall	28
448	leaf	72
6749	symmetry	6729
3527	homosexuality	157
6742	purity	6729
6746	space	6729
6852	memory	31
856	plinth	80
1639	tie	88
2986	singer	118
6919	fragmentation	6729
2813	artist, sculptor	118
202	scarf	88
3448	tattoo	88
1296	plate	84
934	hand/hands raised	92
2448	skull	93
8482	blur	6729
12911	popular culture	6927
17201	syringe	171
18042	title of book / publication	166
4896	poster	174
821	music	166
2568	butterfly	66
1029	shoe	88
1347	cloud	77
9466	ice cream	286
1077	foot	93
11002	frame	80
2100	chicken	62
3678	patriotism	155
14784	belt	88
4154	brooch	88
1380	earring	88
6355	ring	88
4685	bracelet	88
629	jewellery	88
17322	skirt	88
7268	student	121
8424	pop music	6927
1725	taxi cab	160
5040	wig	88
11117	sunglasses	88
3405	quotation	166
499	name of artist	166
11206	interior - non-specific	44
3122	underwear	88
17878	vest	88
17870	interior	46
18050	drink, vodka	286
5443	humour	30
18869	event: Rain Dance Benefit, New York, 1985	18725
13199	projector	81
4606	head	64
1003	monkey	67
8532	hippopotamus	67
18017	walrus	67
998	waving	177
1795	medicine	171
3545	vulnerability	31
10188	dissection	149
18012	pathology	149
18011	pharmacology	149
7002	physiognomy	149
12390	dollar sign	166
6728	youth	146
6972	twins	6904
8453	sunbathing	52
17920	side show	53
17934	specimen	149
2223	waiter / waitress	180
16236	wealth	30
6006	transvestism	157
9489	stripper	118
2090	wallpaper	82
749	park	18
630	feather	64
8451	swimming costume	88
11100	knife	86
4408	letter of alphabet	166
4278	scissors	86
3288	sewing machine	86
18086	sucking thumb	175
18019	sculpture, Baroque	80
572	energy	30
1596	environment / nature	30
18016	regeneration	30
17863	contrast	6729
9329	diagrammatic	6729
6787	language	149
6726	mortality	146
17972	fat - creativity	1030
17971	fat - nourishment	1030
1998	felt	287
18198	energy - copper	1030
4438	political belief	155
4372	revolutionary	155
8559	bag	170
18199	scale	64
3672	spirituality	444
17979	maple	1809
17908	geyser	71
17978	reason - crystal	163
1876	fish	65
3598	heart	93
17975	socialism - bees	8028
8071	nature - woman	8026
13390	stone	287
17973	zinc	287
1286	newspaper - non-specific	174
5184	rabbit	67
17910	motor	86
17825	pylon	19
17963	protection - hat	163
17990	magnet	172
6951	stamp	166
17958	philosophy, Steiner	149
17954	warmth - yellow	1030
17955	spirituality - blue	165
18746	event: action, Joseph Beuys, 'I like America and America Likes Me', René Block Gallery, New York, 1974	18725
16419	newspaper, 'Wall Street Journal'	174
7942	science	149
17953	survival	30
4645	slate	287
6327	watering can	79
2892	water	70
10217	torture	147
18884	protests and unrest: Prague Spring reform programme, 1968	38
2959	invitation	174
218	snow	77
17464	exhibition	51
6829	stadium	23
10082	sledge	160
5319	van	160
19237	exhibition: 'Joseph Beuys, Multiplizierte Kunst', Wilhelm Hack Museum, Ludwigschafen, 1980	18725
18900	protests and unrest: anti-nuclear campaign	38
2289	village	28
8034	sequence	6729
18076	photographic negative	6729
20809	ship, warship, 'USS Alliance'	161
4637	politics: Nazi Germany, 1933-45	38
8149	observatory	24
5565	wheelchair	171
4277	estate	71
1012	country house	26
1832	branch	1809
2962	deer	67
2774	graveyard	28
1866	twisting	92
10325	putto	141
9798	gatehouse	26
457	farmland	71
1025	torso	93
10532	gladiator	123
2414	island	73
2285	rocky	73
936	foliage	72
244	arch	17
2711	abbey	25
214	chimney	17
8755	gable	17
805	building - non-specific	28
4527	spire	17
745	religious	27
4118	sedan chair	160
19620	weather vane	172
2045	railing	28
7451	theatre	23
509	Wales	113
465	church	25
4774	priory	25
1518	harbour	73
15952	flagpole	28
247	dock	28
564	running	92
480	male	98
245	column	17
1320	cross	169
2455	residential	27
1351	cliff	71
2063	artist's notes	166
9010	battlement	17
7757	coat of arms	169
4202	wheel	287
11010	marbles	52
1138	castle	20
241	column	21
7701	buttress	17
1727	cathedral	25
5850	chapel	25
1132	pig	67
874	tent	26
11495	gravestone / tomb	169
678	boat - non-specific	161
2354	mast	161
2987	bell tower	25
2111	medieval	22
13609	market	24
9035	winch	86
503	cottage	26
2942	gorge	71
2608	fish basket	79
11348	priory	45
558	coast	73
777	cliff	73
475	lake	76
5662	kiln	19
5060	bay	73
2943	cathedral	45
3357	oak	1809
2043	lighthouse	24
1792	smoke	70
7948	yew	1809
4309	industrial worker	124
819	dock	72
4932	wild boar	67
999	church	45
9873	transience - hour glass	164
1826	crane	86
2051	capital	17
3521	sleeping	61
2230	public house	23
8698	quarryman	124
540	night	75
3571	abbey	45
1567	seafront	28
8743	sea wall	28
6070	laundering	119
8123	Scottish Borders	114
4052	weir	76
1236	estuary	76
3082	instrument, organ	80
2261	sunrise	75
2400	lobster pot	79
1907	fire, open	85
8442	pulpit	169
5973	pew	82
1857	hospital	24
9109	scales	172
491	ivy	72
11481	hull	161
1163	ship, warship	161
9808	mill	19
8899	finial	17
945	bridge	15
7453	forge	19
2921	turkey	62
6243	machinery	86
2334	root	1809
2550	temple	25
625	landscape - non-specific	71
10991	royalty: George III's recovery, thanksgiving, 23 Apr 1789	38
1802	theatre	43
4279	forest	71
1181	poet	126
7712	cloisters	45
3937	bracken	72
3462	thistle	72
11917	briar	72
9678	aspen	1809
1257	shield	90
12084	weapon, firing / explosion	90
7563	river god	141
7585	river bed	76
4604	school	24
2765	goose	62
4687	floor	17
5852	chapel	45
7773	pavilion	18
5730	hall	44
7067	screen	17
4568	moonlight	69
3778	building	27
4389	skeleton	64
3771	viaduct	15
2087	bank	76
6199	volcano	71
8113	kilt	88
14869	horse chestnut	1809
5404	laurel	72
4488	burdock	72
868	helmet	88
2312	instrument, harp	80
514	classical	22
5826	ship, hulk	161
1927	palace	26
13022	poetry	6927
8952	fortification	20
8603	shed	46
1968	violence	30
11369	van Ruysdael, painting	10639
7503	monument	27
7658	shrine	25
714	hut	14
6609	triumphal arch	21
3557	picnic	48
1496	plough	79
5424	fleeing	177
15361	politics: William Tell, 14th c.	38
1399	lightning	77
13389	flood	77
2182	sail	161
1503	flying	92
1076	leg	93
3379	townscape	27
535	urn	17
5779	rigging	161
794	figure	98
15354	steward	119
688	farm labourer	117
548	servant	119
7825	ship, warship, 'HMS Victory'	161
6649	deck	161
3851	hall	41
5407	dragon	63
8920	sandbank	76
5207	pleading	177
7461	island	76
8749	sluice	28
8747	lock	28
8401	hedging and ditching	117
1830	stump	1809
6465	kettle	84
466	bush	72
1709	scythe	79
606	hunting	54
12091	studio	19
5192	shopping	119
12044	yard	19
1858	Greenwich, Royal Naval Hospital	9301
1151	dome	17
8585	fish hook	79
13149	water tower	19
2280	fishing	54
8432	gallery	41
5659	skylight	17
9335	gauge	172
681	morning	75
9331	map	166
7863	cypress	1809
5611	dog, pointer	67
3430	cradle	82
10452	pediment	17
5848	tunnel	28
2101	trough	79
15956	shroud	169
517	washing	175
6211	measurements	166
9101	time - old man	1030
806	summer	74
9102	meeting	155
1115	duck	62
4432	gamebird	62
10478	lying down	61
3183	parrot	62
1583	mantelpiece	17
2831	fir	1809
8338	library	41
4990	lamp	85
2571	fireplace	85
6005	avenue	28
4616	scientific instrument	172
3994	kingfisher	62
4911	moat	76
7723	summerhouse	18
3568	ceiling	17
240	canal	76
269	flower	72
11832	sorrel	72
4285	stile	28
1011	balustrade	17
675	cave	71
7650	rotunda	17
11833	strawberry	72
11834	marsh mallow	72
8962	wreath	169
7435	Rotterdam - non-specific	107
12268	Rotterdam, St Lawrence's Cathedral	107
2475	clothing	88
9016	turret	17
997	city wall	28
12270	Utrecht, Utrecht Cathedral	107
219	child	94
3398	lance	90
1719	Scotland	113
744	picture	80
3586	mace	90
11769	fresco	80
3791	scaffolding	28
3269	olive	1809
3140	fountain	18
9131	Milan, Milan Cathedral	107
4823	Venice, Piazza San Marco	107
6868	Venice, San Marco	107
3277	Venice, Doge's Palace	107
11808	Venice, Loggetta	107
11820	Venice, Torre dell'Orologio	107
8315	Venice, Molo	107
8367	Venice, Riva degli Schiavoni	107
5952	Venice, Zecca	107
2768	Venice - non-specific	107
237	Italy	108
2020	plaque	169
9914	Terni	107
246	arcade	17
1087	painting	51
11496	tomb	21
11829	place of entertainment	27
2761	relief	80
5213	urn	170
1461	vase	170
12912	muse	31
754	instrument, stringed	80
3874	satyr	142
1977	mask	88
11830	public and municipal	27
7893	bridge	27
6301	aqueduct	15
8241	cornice	17
7556	colonnade	17
5271	oven	84
10454	frieze	17
3730	temple	45
7314	Rome, St Peter's Church	107
5934	Rome, St Peter's Square	107
538	bird	62
2079	candlestick	85
13647	mathematics, Moxon	149
621	mathematics	149
7552	entablature	17
8638	tomb	45
6280	nettle	72
9910	battle	128
13382	crow's-nest	161
13383	marine	128
13872	ship, sailing, 'Royal George'	161
7099	royalty: George IV, visit to Edinburgh, Aug 1822	38
9159	stepping stones	76
12857	plantain	72
2990	digging	117
11111	parade	53
5442	buoy	287
7480	telescope	172
5512	fishing rod	79
1047	parasol	88
5929	drainpipe	17
5456	panelling	17
4945	dresser	82
2606	jar	170
4526	monastery	25
5193	meat	286
3080	parliament	24
3071	boat, yacht	161
3072	yachting	54
13402	ship, warship, 'HMS Melville'	161
3008	love	31
8731	breakwater	28
13171	Montefiascone - non-specific	107
13170	Orvieto, Orvieto Cathedral	107
13557	Lodi	107
11549	Turin, Palazzo Madama	107
13559	Milan, Piazza Fontana	107
7709	Woodstock, Blenheim Palace	115
9961	Virginia Water	115
12866	pagoda	18
823	factory	19
2609	anchor	161
8438	plasterwork	17
1617	musician	118
3729	tapestry	80
8802	toll station	24
2607	cave	73
5176	museum	24
2700	hotel	26
504	evening	75
8231	pet grooming	180
449	walking	52
5821	wave	76
3061	instrument, drum	80
3011	instrument, violin	80
7273	race course	23
7561	convent	25
1326	fire	70
10581	tench	65
10580	perch	65
10582	trout	65
7676	teal	62
10844	smuggler	125
1520	pheasant	62
7655	woodcock	62
16335	tide	73
2068	corbel	17
6379	firework display	53
14270	historical, Elizabethan	153
1702	niche	17
1152	courtyard	28
13884	Stirling, Church of the Holy Rude	115
2016	phrase	166
8799	dogfish	65
4796	policeman / policewoman	125
1069	drawing	51
11257	fork	79
3721	puppet show	53
2928	mourning	146
4147	water sprite	138
1253	funeral	146
3005	collapse	178
1332	spirit	444
6368	hour glass	172
11525	science, Galileo	149
2807	party	52
8420	prisoner	147
8118	exploration: Columbus, voyage to America, 1492	38
8846	ship, sailing, 'Santa Maria'	161
1718	college	24
9150	spring	76
519	female	98
12082	orchard	71
12945	Nuremberg, St Sebaldus's Church	107
4373	obelisk	21
5752	sacrifice	5731
3561	Germany	108
8355	gondolier	180
5427	lantern	85
2497	murder	147
600	couple	157
4479	courting	157
1840	shop	44
235	Venice, Piazetta	107
10370	Venice, Piazza San Marco, Pilastri Acritani	107
2299	ghost	138
2898	map	172
9811	canopy	82
10615	royalty: Louis-Phillipe, visit to Britain, Oct 1844	38
6220	whaler	117
7914	dusk	75
6171	mist	77
2982	sublime	30
1834	dawn	75
4582	shed	19
4308	foundry	19
1165	chimney	19
9809	copperworks	19
1561	farm	14
1133	goat	67
7715	medal	169
11001	ship, warship, 'Hampton Court'	161
6730	eroticism	157
12509	bluebell	72
5053	pigeon	62
9680	larch	1809
12294	pulley	86
2937	peers' robes	151
15834	exile	147
4015	dog, pug	67
1091	pipe	88
7076	victim	31
1662	actor / actress	118
627	riding	52
5733	angel	5731
3370	printmaking	51
929	document - non-specific	174
2793	artist, painter	118
6344	vagrancy	147
2790	artist, printmaker	118
6124	nostalgia	31
549	drinking	48
4702	aristocrat	869
6356	protests and unrest: Peep-o'-Day Boys, 18th c.	38
19604	light	70
2024	bow	90
1835	shopkeeper	180
2216	dagger / knife	90
1269	eating	48
5079	playwright	126
8158	sickle	79
5920	society: black history	38
20117	individuals: female	20114
6796	stages of life	146
2241	coat	88
2204	prison	44
6939	tourism	52
3475	dressing gown	88
1220	maid	119
4235	stocking	88
4394	synagogue	45
14712	social contrast - 'Dives and Lazarus' painting	8024
14716	period: 18th c.	38
5062	cravat	88
16462	eel buck	79
11545	flag, Denmark	287
1032	vegetable - non-specific	286
6761	good and evil	30
1966	rape	147
5928	royalty: Prince Regent, birthday, [date-of-birth]	38
16338	royalty: Prince Regent, official birthday, 23 Apr	38
3854	recital	53
11986	rosary - necklace	165
5945	society: Walhalla temple, opening, 1842	38
4422	kennel	287
878	spear	90
12990	kennel	46
4429	robbery	147
3694	marquee	23
7391	politician, Member of Parliament	130
6306	print	80
17838	gratitude	31
2114	nun	120
6460	fancy dress / role play	153
1435	prince	869
1195	journalist	126
1278	instrument, horn	80
20116	self-portraits	20114
16356	war - monster	8024
3352	tea party	48
926	desk	82
3774	sheriff	130
447	hedge	72
8179	toll gate	24
5391	transfiguration	444
1889	collar	88
6435	trench	20
7335	rat-catcher	130
15817	period: Stuart dynasty, 1603-1714	38
6923	sanctuary	133
6725	innocence	31
844	rug	82
15699	geology	149
20118	individuals: male	20114
2123	politics: Jacobites, c.1688-1745	38
15787	dog, Spitz	67
1002	dog, spaniel	67
6351	iconoclasm	133
7042	period: Middle Ages	38
2470	persecution	158
11716	hope	31
553	flirtation	157
657	friendship	157
4132	swineherd	117
3296	pavement	28
14504	period: Regency, c.1811-20	38
4909	society: emigration, 19th c.	38
12093	soul - dove	165
15835	period: 17th c.	38
4730	story telling	52
5152	criminal	147
4961	trial	147
1750	picking flowers	52
3916	iceberg	73
6887	water pump	86
2514	parable	134
6282	violet	72
4067	sensuality	30
15875	death - woman	164
1946	lawyer	125
14396	youth - primrose	164
7842	lace	88
1196	author	126
4312	time	30
2946	mussel	65
16435	washing	61
6474	exotic	153
4766	stove	85
3548	philanthropist	130
1097	restraining	177
3974	sunflower	72
6912	sister	6904
14407	royalty: Lady Jane Grey, succession, 1553	38
2126	floating	92
795	horror	31
3440	instrument, cello	80
4755	instrument, double bass	80
8954	enchantment	138
21282	peasant	117
11426	royalty: Victoria, accession, 20 Jun 1837	38
760	jacket	88
3701	surgeon	127
4607	leopard	67
3375	portfolio	80
774	fruit - non-specific	286
4222	fruit, grape	286
5066	fruit, nut	286
3697	fruit, peach	286
2158	crown	169
6566	restauranteur	180
6374	lizard	68
13553	peace	30
706	politician, Foreign Secretary	130
4793	railway station	24
672	camel	67
2209	contemplation	31
1491	pointing	177
1244	stick	287
15842	Seddon, John Pollard, 'Progress in Art and Architecture'	58
16627	sheep-shearing	117
2789	charity	156
9967	loom	86
8730	purity - lily	163
1109	train	160
1890	ruff	88
3652	tiger	67
8531	roaring	61
737	pillow	82
7349	mourning dress	151
1122	obesity	178
5110	bow	88
1436	cardinal	120
1821	nanny	119
2988	dancer	118
8097	war - serpent	8024
4384	refugee	155
752	instrument, lute	80
2499	fan	88
1778	gypsy	179
6738	sensuality	157
3911	orange	1809
4656	verandah	17
6056	orgy	157
1374	critic	126
1078	mirror	82
3793	chess board	285
3176	chess piece	285
5714	sexton	120
6953	stretcher	171
2838	haystack	79
4660	wolf	67
7046	boredom	31
5147	suicide	146
1344	punishment	147
5272	tar	287
